E:\UmaData\nar-analytics-python-v2>cd /d E:\UmaData\nar-analytics-python-v2

E:\UmaData\nar-analytics-python-v2>C:\Users\ihaji\AppData\Local\Programs\Python\Python314\python.exe create_ml_dataset_fast.py

================================================================================
🏇 NAR-SI Ver.3.0 機械学習データセット作成
================================================================================

📡 データベース接続中...
✅ データベース接続成功


================================================================================
📊 2023年訓練データセット作成
================================================================================

================================================================================
📊 2023年のデータセット作成開始
================================================================================

✅ 対象レース数: 13676件
   - 除外: KB83（帯広ばんえい）
   - 除外: KB54 race_bango='12'（高知最終レース）

   処理済み: 100/13676レース
   処理済み: 200/13676レース
   処理済み: 300/13676レース
   処理済み: 400/13676レース
   処理済み: 500/13676レース
   処理済み: 600/13676レース
   処理済み: 700/13676レース
   処理済み: 800/13676レース
   処理済み: 900/13676レース
   処理済み: 1000/13676レース
   処理済み: 1100/13676レース
   処理済み: 1200/13676レース
   処理済み: 1300/13676レース
   処理済み: 1400/13676レース
   処理済み: 1500/13676レース
   処理済み: 1600/13676レース
   処理済み: 1700/13676レース
   処理済み: 1800/13676レース
   処理済み: 1900/13676レース
   処理済み: 2000/13676レース
   処理済み: 2100/13676レース
   処理済み: 2200/13676レース
   処理済み: 2300/13676レース
   処理済み: 2400/13676レース
   処理済み: 2500/13676レース
   処理済み: 2600/13676レース
   処理済み: 2700/13676レース
   処理済み: 2800/13676レース
   処理済み: 2900/13676レース
   処理済み: 3000/13676レース
   処理済み: 3100/13676レース
   処理済み: 3200/13676レース
   処理済み: 3300/13676レース
   処理済み: 3400/13676レース
   処理済み: 3500/13676レース
   処理済み: 3600/13676レース
   処理済み: 3700/13676レース
   処理済み: 3800/13676レース
   処理済み: 3900/13676レース
   処理済み: 4000/13676レース
   処理済み: 4100/13676レース
   処理済み: 4200/13676レース
   処理済み: 4300/13676レース
   処理済み: 4400/13676レース
   処理済み: 4500/13676レース
   処理済み: 4600/13676レース
   処理済み: 4700/13676レース
   処理済み: 4800/13676レース
   処理済み: 4900/13676レース
   処理済み: 5000/13676レース
   処理済み: 5100/13676レース
   処理済み: 5200/13676レース
   処理済み: 5300/13676レース
   処理済み: 5400/13676レース
   処理済み: 5500/13676レース
   処理済み: 5600/13676レース
   処理済み: 5700/13676レース
   処理済み: 5800/13676レース
   処理済み: 5900/13676レース
   処理済み: 6000/13676レース
   処理済み: 6100/13676レース
   処理済み: 6200/13676レース
   処理済み: 6300/13676レース
   処理済み: 6400/13676レース
   処理済み: 6500/13676レース
   処理済み: 6600/13676レース
   処理済み: 6700/13676レース
   処理済み: 6800/13676レース
   処理済み: 6900/13676レース
   処理済み: 7000/13676レース
   処理済み: 7100/13676レース
   処理済み: 7200/13676レース
   処理済み: 7300/13676レース
   処理済み: 7400/13676レース
   処理済み: 7500/13676レース
   処理済み: 7600/13676レース
   処理済み: 7700/13676レース
   処理済み: 7800/13676レース
   処理済み: 7900/13676レース
   処理済み: 8000/13676レース
   処理済み: 8100/13676レース
   処理済み: 8200/13676レース
   処理済み: 8300/13676レース
   処理済み: 8400/13676レース
   処理済み: 8500/13676レース
   処理済み: 8600/13676レース
   処理済み: 8700/13676レース
   処理済み: 8800/13676レース
